
:=========== Few-shot Seg. with Matcher ===========
|             datapath: datasets                
|            benchmark: coco                    
|                  bsz: 1                       
|              nworker: 0                       
|                 fold: 0                       
|                nshot: 1                       
|             img_size: 518                     
| use_original_imgsize: False                   
|             log_root: output/coco/0           
|            visualize: 0                       
|       dinov2_weights: models/dinov2_vitl14_pretrain.pth
|          sam_weights: models/sam_vit_h_4b8939.pth
|      points_per_side: 64                      
|      pred_iou_thresh: 0.88                    
| sel_stability_score_thresh: 0.9                     
| stability_score_thresh: 0.95                    
|           iou_filter: 0.85                    
|       box_nms_thresh: 0.65                    
|         output_layer: 3                       
| dense_multimask_output: 0                       
|       use_dense_mask: 1                       
|     multimask_output: 1                       
|          num_centers: 8                       
|              use_box: False                   
| use_points_or_centers: True                    
|         sample_range: (1, 6)                  
| max_sample_iterations: 64                      
|                alpha: 1.0                     
|                 beta: 0.0                     
|                  exp: 0.0                     
|           emd_filter: 0.0                     
|        purity_filter: 0.02                    
|      coverage_filter: 0.0                     
|     use_score_filter: True                    
| deep_score_norm_filter: 0.1                     
|    deep_score_filter: 0.33                    
| topk_scores_threshold: 0.0                     
|     num_merging_mask: 9                       
:================================================

# available GPUs: 1
using MLP layer as FFN
Pretrained weights found at models/dinov2_vitl14_pretrain.pth and loaded with msg: <All keys matched successfully>
[Batch: 0001/1000] mIoU:  0.00  |  FB-IoU: 35.87 |  0:  0.00    |  1:  0.00    |  2:  0.00    |  3:  0.00    |  4:  0.00    |  5:  0.00    |  6:  0.00    |  7:  0.00    |  8:  0.00    |  9:  0.00    |  10:  0.00    |  11:  0.00    |  12:  0.00    |  13:  0.00    |  14:  0.00    |  15:  0.00    |  16:  0.00    |  17:  0.00    |  18:  0.00    |  19:  0.00   
[Batch: 0831/1000] mIoU: 52.40  |  FB-IoU: 72.07 |  0: 41.80    |  1: 56.64    |  2: 40.64    |  3: 66.54    |  4: 66.27    |  5: 73.85    |  6: 31.65    |  7: 52.92    |  8: 57.88    |  9: 46.76    |  10: 64.98    |  11: 39.93    |  12: 63.11    |  13: 47.33    |  14: 20.99    |  15: 35.20    |  16: 78.01    |  17: 58.77    |  18: 48.84    |  19: 55.87   
[Batch: 0832/1000] mIoU: 52.35  |  FB-IoU: 72.01 |  0: 40.75    |  1: 56.64    |  2: 40.64    |  3: 66.54    |  4: 66.27    |  5: 73.85    |  6: 31.65    |  7: 52.92    |  8: 57.88    |  9: 46.76    |  10: 64.98    |  11: 39.93    |  12: 63.11    |  13: 47.33    |  14: 20.99    |  15: 35.20    |  16: 78.01    |  17: 58.77    |  18: 48.84    |  19: 55.87   
[Batch: 0833/1000] mIoU: 52.30  |  FB-IoU: 72.00 |  0: 40.75    |  1: 56.64    |  2: 40.64    |  3: 66.54    |  4: 66.27    |  5: 73.85    |  6: 31.65    |  7: 52.92    |  8: 57.88    |  9: 46.76    |  10: 64.98    |  11: 39.02    |  12: 63.11    |  13: 47.33    |  14: 20.99    |  15: 35.20    |  16: 78.01    |  17: 58.77    |  18: 48.84    |  19: 55.87   
[Batch: 0834/1000] mIoU: 52.16  |  FB-IoU: 71.88 |  0: 40.75    |  1: 56.64    |  2: 40.64    |  3: 66.54    |  4: 66.27    |  5: 73.85    |  6: 31.65    |  7: 52.92    |  8: 57.88    |  9: 46.76    |  10: 64.98    |  11: 39.02    |  12: 63.11    |  13: 47.33    |  14: 20.99    |  15: 35.20    |  16: 78.01    |  17: 58.77    |  18: 46.06    |  19: 55.87   
[Batch: 0835/1000] mIoU: 52.16  |  FB-IoU: 71.88 |  0: 40.75    |  1: 56.64    |  2: 40.64    |  3: 66.54    |  4: 66.27    |  5: 73.85    |  6: 31.65    |  7: 52.92    |  8: 57.88    |  9: 46.76    |  10: 64.98    |  11: 39.02    |  12: 63.11    |  13: 47.33    |  14: 20.99    |  15: 35.20    |  16: 78.01    |  17: 58.76    |  18: 46.06    |  19: 55.87   
[Batch: 0836/1000] mIoU: 52.17  |  FB-IoU: 71.90 |  0: 40.75    |  1: 56.89    |  2: 40.64    |  3: 66.54    |  4: 66.27    |  5: 73.85    |  6: 31.65    |  7: 52.92    |  8: 57.88    |  9: 46.76    |  10: 64.98    |  11: 39.02    |  12: 63.11    |  13: 47.33    |  14: 20.99    |  15: 35.20    |  16: 78.01    |  17: 58.76    |  18: 46.06    |  19: 55.87   
[Batch: 0837/1000] mIoU: 52.25  |  FB-IoU: 71.92 |  0: 42.24    |  1: 56.89    |  2: 40.64    |  3: 66.54    |  4: 66.27    |  5: 73.85    |  6: 31.65    |  7: 52.92    |  8: 57.88    |  9: 46.76    |  10: 64.98    |  11: 39.02    |  12: 63.11    |  13: 47.33    |  14: 20.99    |  15: 35.20    |  16: 78.01    |  17: 58.76    |  18: 46.06    |  19: 55.87   
[Batch: 0838/1000] mIoU: 52.23  |  FB-IoU: 71.92 |  0: 42.24    |  1: 56.89    |  2: 40.64    |  3: 66.54    |  4: 66.27    |  5: 73.85    |  6: 31.65    |  7: 52.92    |  8: 57.88    |  9: 46.76    |  10: 64.98    |  11: 39.02    |  12: 63.11    |  13: 47.33    |  14: 20.99    |  15: 35.20    |  16: 78.01    |  17: 58.76    |  18: 46.06    |  19: 55.55   
[Batch: 0839/1000] mIoU: 52.15  |  FB-IoU: 71.86 |  0: 42.24    |  1: 55.29    |  2: 40.64    |  3: 66.54    |  4: 66.27    |  5: 73.85    |  6: 31.65    |  7: 52.92    |  8: 57.88    |  9: 46.76    |  10: 64.98    |  11: 39.02    |  12: 63.11    |  13: 47.33    |  14: 20.99    |  15: 35.20    |  16: 78.01    |  17: 58.76    |  18: 46.06    |  19: 55.55   
[Batch: 0840/1000] mIoU: 52.16  |  FB-IoU: 71.87 |  0: 42.24    |  1: 55.29    |  2: 40.64    |  3: 66.54    |  4: 66.27    |  5: 73.85    |  6: 31.65    |  7: 52.92    |  8: 57.88    |  9: 46.76    |  10: 64.98    |  11: 39.13    |  12: 63.11    |  13: 47.33    |  14: 20.99    |  15: 35.20    |  16: 78.01    |  17: 58.76    |  18: 46.06    |  19: 55.55   
[Batch: 0841/1000] mIoU: 52.09  |  FB-IoU: 71.78 |  0: 42.24    |  1: 55.29    |  2: 40.64    |  3: 66.54    |  4: 66.27    |  5: 73.85    |  6: 31.65    |  7: 51.53    |  8: 57.88    |  9: 46.76    |  10: 64.98    |  11: 39.13    |  12: 63.11    |  13: 47.33    |  14: 20.99    |  15: 35.20    |  16: 78.01    |  17: 58.76    |  18: 46.06    |  19: 55.55   
[Batch: 0842/1000] mIoU: 52.05  |  FB-IoU: 71.77 |  0: 42.24    |  1: 55.29    |  2: 40.64    |  3: 66.54    |  4: 66.27    |  5: 73.15    |  6: 31.65    |  7: 51.53    |  8: 57.88    |  9: 46.76    |  10: 64.98    |  11: 39.13    |  12: 63.11    |  13: 47.33    |  14: 20.99    |  15: 35.20    |  16: 78.01    |  17: 58.76    |  18: 46.06    |  19: 55.55   
[Batch: 0843/1000] mIoU: 52.06  |  FB-IoU: 71.78 |  0: 42.24    |  1: 55.29    |  2: 40.64    |  3: 66.54    |  4: 66.27    |  5: 73.15    |  6: 31.65    |  7: 51.53    |  8: 57.88    |  9: 46.76    |  10: 64.98    |  11: 39.13    |  12: 63.11    |  13: 47.33    |  14: 20.99    |  15: 35.20    |  16: 78.01    |  17: 58.76    |  18: 46.10    |  19: 55.55   
[Batch: 0844/1000] mIoU: 52.06  |  FB-IoU: 71.78 |  0: 42.24    |  1: 55.29    |  2: 40.64    |  3: 66.54    |  4: 66.27    |  5: 73.15    |  6: 31.67    |  7: 51.53    |  8: 57.88    |  9: 46.76    |  10: 64.98    |  11: 39.13    |  12: 63.11    |  13: 47.33    |  14: 20.99    |  15: 35.20    |  16: 78.01    |  17: 58.76    |  18: 46.10    |  19: 55.55   
[Batch: 0845/1000] mIoU: 51.99  |  FB-IoU: 71.78 |  0: 42.24    |  1: 55.29    |  2: 40.64    |  3: 66.54    |  4: 66.27    |  5: 73.15    |  6: 31.67    |  7: 51.53    |  8: 56.57    |  9: 46.76    |  10: 64.98    |  11: 39.13    |  12: 63.11    |  13: 47.33    |  14: 20.99    |  15: 35.20    |  16: 78.01    |  17: 58.76    |  18: 46.10    |  19: 55.55   
[Batch: 0846/1000] mIoU: 51.99  |  FB-IoU: 71.79 |  0: 42.24    |  1: 55.29    |  2: 40.64    |  3: 66.54    |  4: 66.27    |  5: 73.23    |  6: 31.67    |  7: 51.53    |  8: 56.57    |  9: 46.76    |  10: 64.98    |  11: 39.13    |  12: 63.11    |  13: 47.33    |  14: 20.99    |  15: 35.20    |  16: 78.01    |  17: 58.76    |  18: 46.10    |  19: 55.55   
[Batch: 0847/1000] mIoU: 52.04  |  FB-IoU: 71.81 |  0: 42.24    |  1: 55.29    |  2: 40.64    |  3: 66.54    |  4: 66.27    |  5: 73.23    |  6: 31.67    |  7: 52.36    |  8: 56.57    |  9: 46.76    |  10: 64.98    |  11: 39.13    |  12: 63.11    |  13: 47.33    |  14: 20.99    |  15: 35.20    |  16: 78.01    |  17: 58.76    |  18: 46.10    |  19: 55.55   
[Batch: 0848/1000] mIoU: 52.11  |  FB-IoU: 71.84 |  0: 42.24    |  1: 55.29    |  2: 40.64    |  3: 66.54    |  4: 66.27    |  5: 73.23    |  6: 31.67    |  7: 52.36    |  8: 56.57    |  9: 46.76    |  10: 64.98    |  11: 39.13    |  12: 63.11    |  13: 47.33    |  14: 20.99    |  15: 35.20    |  16: 79.57    |  17: 58.76    |  18: 46.10    |  19: 55.55   
[Batch: 0849/1000] mIoU: 52.03  |  FB-IoU: 71.83 |  0: 42.24    |  1: 55.29    |  2: 40.64    |  3: 66.54    |  4: 66.27    |  5: 73.23    |  6: 31.67    |  7: 52.36    |  8: 56.57    |  9: 46.76    |  10: 63.28    |  11: 39.13    |  12: 63.11    |  13: 47.33    |  14: 20.99    |  15: 35.20    |  16: 79.57    |  17: 58.76    |  18: 46.10    |  19: 55.55   
[Batch: 0850/1000] mIoU: 52.02  |  FB-IoU: 71.83 |  0: 42.24    |  1: 55.29    |  2: 40.64    |  3: 66.54    |  4: 66.27    |  5: 73.23    |  6: 31.67    |  7: 52.36    |  8: 56.57    |  9: 46.76    |  10: 63.28    |  11: 39.13    |  12: 63.11    |  13: 47.33    |  14: 20.99    |  15: 35.20    |  16: 79.57    |  17: 58.66    |  18: 46.10    |  19: 55.55   
[Batch: 0851/1000] mIoU: 52.03  |  FB-IoU: 71.84 |  0: 42.24    |  1: 55.29    |  2: 40.64    |  3: 66.54    |  4: 66.27    |  5: 73.23    |  6: 31.67    |  7: 52.36    |  8: 56.57    |  9: 46.76    |  10: 63.28    |  11: 39.13    |  12: 63.11    |  13: 47.33    |  14: 20.99    |  15: 35.20    |  16: 79.59    |  17: 58.66    |  18: 46.10    |  19: 55.55   
[Batch: 0852/1000] mIoU: 52.15  |  FB-IoU: 71.90 |  0: 42.24    |  1: 55.29    |  2: 40.64    |  3: 66.54    |  4: 68.76    |  5: 73.23    |  6: 31.67    |  7: 52.36    |  8: 56.57    |  9: 46.76    |  10: 63.28    |  11: 39.13    |  12: 63.11    |  13: 47.33    |  14: 20.99    |  15: 35.20    |  16: 79.59    |  17: 58.66    |  18: 46.10    |  19: 55.55   
[Batch: 0853/1000] mIoU: 52.17  |  FB-IoU: 71.91 |  0: 42.24    |  1: 55.29    |  2: 40.64    |  3: 66.54    |  4: 68.76    |  5: 73.23    |  6: 31.67    |  7: 52.36    |  8: 56.57    |  9: 46.76    |  10: 63.28    |  11: 39.13    |  12: 63.11    |  13: 47.33    |  14: 20.99    |  15: 35.20    |  16: 79.90    |  17: 58.66    |  18: 46.10    |  19: 55.55   
[Batch: 0854/1000] mIoU: 52.11  |  FB-IoU: 71.91 |  0: 42.24    |  1: 55.29    |  2: 40.64    |  3: 66.54    |  4: 68.76    |  5: 73.23    |  6: 31.67    |  7: 52.36    |  8: 56.57    |  9: 46.76    |  10: 62.22    |  11: 39.13    |  12: 63.11    |  13: 47.33    |  14: 20.99    |  15: 35.20    |  16: 79.90    |  17: 58.66    |  18: 46.10    |  19: 55.55   
[Batch: 0855/1000] mIoU: 52.13  |  FB-IoU: 71.93 |  0: 42.24    |  1: 55.29    |  2: 40.64    |  3: 66.54    |  4: 68.76    |  5: 73.23    |  6: 31.67    |  7: 52.77    |  8: 56.57    |  9: 46.76    |  10: 62.22    |  11: 39.13    |  12: 63.11    |  13: 47.33    |  14: 20.99    |  15: 35.20    |  16: 79.90    |  17: 58.66    |  18: 46.10    |  19: 55.55   
[Batch: 0856/1000] mIoU: 52.15  |  FB-IoU: 71.93 |  0: 42.24    |  1: 55.29    |  2: 40.64    |  3: 66.54    |  4: 68.76    |  5: 73.23    |  6: 31.94    |  7: 52.77    |  8: 56.57    |  9: 46.76    |  10: 62.22    |  11: 39.13    |  12: 63.11    |  13: 47.33    |  14: 20.99    |  15: 35.20    |  16: 79.90    |  17: 58.66    |  18: 46.10    |  19: 55.55   
[Batch: 0857/1000] mIoU: 52.17  |  FB-IoU: 71.95 |  0: 42.24    |  1: 55.29    |  2: 40.64    |  3: 66.54    |  4: 68.76    |  5: 73.23    |  6: 31.94    |  7: 52.77    |  8: 56.57    |  9: 46.76    |  10: 62.22    |  11: 39.13    |  12: 63.11    |  13: 47.33    |  14: 20.99    |  15: 35.20    |  16: 79.90    |  17: 59.06    |  18: 46.10    |  19: 55.55   
[Batch: 0858/1000] mIoU: 52.19  |  FB-IoU: 71.94 |  0: 42.24    |  1: 55.29    |  2: 40.64    |  3: 66.54    |  4: 68.76    |  5: 73.23    |  6: 31.94    |  7: 52.77    |  8: 56.57    |  9: 46.76    |  10: 62.22    |  11: 39.13    |  12: 63.11    |  13: 47.33    |  14: 21.54    |  15: 35.20    |  16: 79.90    |  17: 59.06    |  18: 46.10    |  19: 55.55   
[Batch: 0859/1000] mIoU: 52.24  |  FB-IoU: 71.95 |  0: 42.24    |  1: 55.29    |  2: 40.64    |  3: 66.54    |  4: 68.76    |  5: 73.23    |  6: 31.94    |  7: 52.77    |  8: 57.43    |  9: 46.76    |  10: 62.22    |  11: 39.13    |  12: 63.11    |  13: 47.33    |  14: 21.54    |  15: 35.20    |  16: 79.90    |  17: 59.06    |  18: 46.10    |  19: 55.55   
[Batch: 0860/1000] mIoU: 52.14  |  FB-IoU: 71.86 |  0: 42.24    |  1: 55.29    |  2: 40.64    |  3: 66.54    |  4: 68.76    |  5: 73.23    |  6: 31.94    |  7: 52.77    |  8: 57.43    |  9: 46.76    |  10: 62.22    |  11: 39.13    |  12: 63.11    |  13: 47.33    |  14: 21.54    |  15: 35.20    |  16: 79.90    |  17: 59.06    |  18: 44.06    |  19: 55.55   
[Batch: 0861/1000] mIoU: 52.17  |  FB-IoU: 71.88 |  0: 42.24    |  1: 55.29    |  2: 40.64    |  3: 66.54    |  4: 68.76    |  5: 73.23    |  6: 31.94    |  7: 52.77    |  8: 57.43    |  9: 46.76    |  10: 62.22    |  11: 39.13    |  12: 63.11    |  13: 47.33    |  14: 21.54    |  15: 35.20    |  16: 79.90    |  17: 59.06    |  18: 44.82    |  19: 55.55   
[Batch: 0862/1000] mIoU: 52.14  |  FB-IoU: 71.85 |  0: 42.24    |  1: 55.29    |  2: 40.64    |  3: 66.54    |  4: 68.76    |  5: 73.23    |  6: 31.94    |  7: 52.14    |  8: 57.43    |  9: 46.76    |  10: 62.22    |  11: 39.13    |  12: 63.11    |  13: 47.33    |  14: 21.54    |  15: 35.20    |  16: 79.90    |  17: 59.06    |  18: 44.82    |  19: 55.55   
[Batch: 0863/1000] mIoU: 52.21  |  FB-IoU: 71.87 |  0: 42.24    |  1: 55.29    |  2: 42.02    |  3: 66.54    |  4: 68.76    |  5: 73.23    |  6: 31.94    |  7: 52.14    |  8: 57.43    |  9: 46.76    |  10: 62.22    |  11: 39.13    |  12: 63.11    |  13: 47.33    |  14: 21.54    |  15: 35.20    |  16: 79.90    |  17: 59.06    |  18: 44.82    |  19: 55.55   
[Batch: 0864/1000] mIoU: 52.22  |  FB-IoU: 71.88 |  0: 42.24    |  1: 55.57    |  2: 42.02    |  3: 66.54    |  4: 68.76    |  5: 73.23    |  6: 31.94    |  7: 52.14    |  8: 57.43    |  9: 46.76    |  10: 62.22    |  11: 39.13    |  12: 63.11    |  13: 47.33    |  14: 21.54    |  15: 35.20    |  16: 79.90    |  17: 59.06    |  18: 44.82    |  19: 55.55   
[Batch: 0865/1000] mIoU: 52.24  |  FB-IoU: 71.88 |  0: 42.24    |  1: 55.57    |  2: 42.02    |  3: 66.54    |  4: 68.76    |  5: 73.23    |  6: 31.94    |  7: 52.14    |  8: 57.43    |  9: 46.76    |  10: 62.22    |  11: 39.37    |  12: 63.11    |  13: 47.33    |  14: 21.54    |  15: 35.20    |  16: 79.90    |  17: 59.06    |  18: 44.82    |  19: 55.55   
[Batch: 0866/1000] mIoU: 52.21  |  FB-IoU: 71.85 |  0: 42.24    |  1: 55.57    |  2: 42.02    |  3: 66.54    |  4: 68.76    |  5: 73.23    |  6: 31.94    |  7: 52.14    |  8: 57.43    |  9: 46.76    |  10: 62.22    |  11: 39.37    |  12: 63.11    |  13: 47.33    |  14: 21.08    |  15: 35.20    |  16: 79.90    |  17: 59.06    |  18: 44.82    |  19: 55.55   
[Batch: 0867/1000] mIoU: 52.22  |  FB-IoU: 71.85 |  0: 42.24    |  1: 55.57    |  2: 42.02    |  3: 66.54    |  4: 68.76    |  5: 73.23    |  6: 31.94    |  7: 52.14    |  8: 57.65    |  9: 46.76    |  10: 62.22    |  11: 39.37    |  12: 63.11    |  13: 47.33    |  14: 21.08    |  15: 35.20    |  16: 79.90    |  17: 59.06    |  18: 44.82    |  19: 55.55   
[Batch: 0868/1000] mIoU: 52.23  |  FB-IoU: 71.86 |  0: 42.24    |  1: 55.57    |  2: 42.02    |  3: 66.54    |  4: 68.76    |  5: 73.23    |  6: 31.94    |  7: 52.14    |  8: 57.65    |  9: 46.76    |  10: 62.22    |  11: 39.37    |  12: 63.11    |  13: 47.33    |  14: 21.08    |  15: 35.20    |  16: 80.07    |  17: 59.06    |  18: 44.82    |  19: 55.55   
[Batch: 0869/1000] mIoU: 52.25  |  FB-IoU: 71.88 |  0: 42.24    |  1: 55.57    |  2: 42.02    |  3: 66.54    |  4: 68.76    |  5: 73.23    |  6: 31.94    |  7: 52.14    |  8: 57.65    |  9: 46.76    |  10: 62.22    |  11: 39.37    |  12: 63.11    |  13: 47.33    |  14: 21.08    |  15: 35.20    |  16: 80.07    |  17: 59.34    |  18: 44.82    |  19: 55.55   
[Batch: 0870/1000] mIoU: 52.25  |  FB-IoU: 71.88 |  0: 42.24    |  1: 55.57    |  2: 42.02    |  3: 66.54    |  4: 68.76    |  5: 73.23    |  6: 31.94    |  7: 52.14    |  8: 57.65    |  9: 46.76    |  10: 62.22    |  11: 39.37    |  12: 63.11    |  13: 47.30    |  14: 21.08    |  15: 35.20    |  16: 80.07    |  17: 59.34    |  18: 44.82    |  19: 55.55   
[Batch: 0871/1000] mIoU: 52.28  |  FB-IoU: 71.87 |  0: 42.24    |  1: 55.57    |  2: 42.02    |  3: 66.54    |  4: 68.76    |  5: 73.23    |  6: 31.94    |  7: 52.14    |  8: 57.65    |  9: 46.76    |  10: 62.22    |  11: 39.37    |  12: 63.11    |  13: 47.30    |  14: 21.08    |  15: 35.20    |  16: 80.07    |  17: 59.34    |  18: 45.45    |  19: 55.55   
[Batch: 0872/1000] mIoU: 52.25  |  FB-IoU: 71.87 |  0: 42.24    |  1: 55.57    |  2: 42.02    |  3: 66.54    |  4: 68.76    |  5: 73.23    |  6: 31.94    |  7: 52.14    |  8: 57.65    |  9: 46.76    |  10: 62.22    |  11: 39.37    |  12: 63.11    |  13: 47.30    |  14: 21.08    |  15: 35.20    |  16: 79.51    |  17: 59.34    |  18: 45.45    |  19: 55.55   
[Batch: 0873/1000] mIoU: 52.25  |  FB-IoU: 71.88 |  0: 42.24    |  1: 55.57    |  2: 42.02    |  3: 66.54    |  4: 68.76    |  5: 73.23    |  6: 31.94    |  7: 52.14    |  8: 57.65    |  9: 46.76    |  10: 62.22    |  11: 39.37    |  12: 63.11    |  13: 47.30    |  14: 21.08    |  15: 35.20    |  16: 79.51    |  17: 59.34    |  18: 45.45    |  19: 55.55   
[Batch: 0874/1000] mIoU: 52.26  |  FB-IoU: 71.88 |  0: 42.24    |  1: 55.57    |  2: 42.02    |  3: 66.54    |  4: 68.76    |  5: 73.23    |  6: 32.13    |  7: 52.14    |  8: 57.65    |  9: 46.76    |  10: 62.22    |  11: 39.37    |  12: 63.11    |  13: 47.30    |  14: 21.08    |  15: 35.20    |  16: 79.51    |  17: 59.34    |  18: 45.45    |  19: 55.55   
[Batch: 0875/1000] mIoU: 52.27  |  FB-IoU: 71.92 |  0: 42.24    |  1: 55.57    |  2: 42.02    |  3: 66.54    |  4: 68.76    |  5: 73.49    |  6: 32.13    |  7: 52.14    |  8: 57.65    |  9: 46.76    |  10: 62.22    |  11: 39.37    |  12: 63.11    |  13: 47.30    |  14: 21.08    |  15: 35.20    |  16: 79.51    |  17: 59.34    |  18: 45.45    |  19: 55.55   
[Batch: 0876/1000] mIoU: 52.29  |  FB-IoU: 71.93 |  0: 42.24    |  1: 55.57    |  2: 42.02    |  3: 66.54    |  4: 68.76    |  5: 73.49    |  6: 32.13    |  7: 52.14    |  8: 57.65    |  9: 46.76    |  10: 62.22    |  11: 39.37    |  12: 63.11    |  13: 47.62    |  14: 21.08    |  15: 35.20    |  16: 79.51    |  17: 59.34    |  18: 45.45    |  19: 55.55   
[Batch: 0877/1000] mIoU: 52.30  |  FB-IoU: 71.93 |  0: 42.24    |  1: 55.57    |  2: 42.02    |  3: 66.54    |  4: 68.76    |  5: 73.49    |  6: 32.13    |  7: 52.14    |  8: 57.65    |  9: 46.76    |  10: 62.22    |  11: 39.73    |  12: 63.11    |  13: 47.62    |  14: 21.08    |  15: 35.20    |  16: 79.51    |  17: 59.34    |  18: 45.45    |  19: 55.55   
[Batch: 0878/1000] mIoU: 52.26  |  FB-IoU: 71.84 |  0: 42.24    |  1: 55.57    |  2: 42.02    |  3: 66.54    |  4: 68.76    |  5: 73.49    |  6: 32.13    |  7: 52.14    |  8: 57.65    |  9: 46.76    |  10: 62.22    |  11: 39.73    |  12: 63.11    |  13: 47.62    |  14: 21.08    |  15: 34.40    |  16: 79.51    |  17: 59.34    |  18: 45.45    |  19: 55.55   
[Batch: 0879/1000] mIoU: 52.28  |  FB-IoU: 71.84 |  0: 42.24    |  1: 55.57    |  2: 42.38    |  3: 66.54    |  4: 68.76    |  5: 73.49    |  6: 32.13    |  7: 52.14    |  8: 57.65    |  9: 46.76    |  10: 62.22    |  11: 39.73    |  12: 63.11    |  13: 47.62    |  14: 21.08    |  15: 34.40    |  16: 79.51    |  17: 59.34    |  18: 45.45    |  19: 55.55   
[Batch: 0880/1000] mIoU: 52.32  |  FB-IoU: 71.87 |  0: 42.24    |  1: 55.57    |  2: 42.38    |  3: 66.54    |  4: 68.76    |  5: 73.49    |  6: 32.13    |  7: 52.14    |  8: 57.65    |  9: 46.76    |  10: 62.22    |  11: 39.73    |  12: 63.11    |  13: 47.62    |  14: 21.08    |  15: 35.15    |  16: 79.51    |  17: 59.34    |  18: 45.45    |  19: 55.55   
[Batch: 0881/1000] mIoU: 52.33  |  FB-IoU: 71.88 |  0: 42.24    |  1: 55.57    |  2: 42.38    |  3: 66.54    |  4: 68.76    |  5: 73.49    |  6: 32.13    |  7: 52.14    |  8: 57.78    |  9: 46.76    |  10: 62.22    |  11: 39.73    |  12: 63.11    |  13: 47.62    |  14: 21.08    |  15: 35.15    |  16: 79.51    |  17: 59.34    |  18: 45.45    |  19: 55.55   
[Batch: 0882/1000] mIoU: 52.30  |  FB-IoU: 71.87 |  0: 42.24    |  1: 55.57    |  2: 42.38    |  3: 66.54    |  4: 68.76    |  5: 73.49    |  6: 32.13    |  7: 52.14    |  8: 57.78    |  9: 46.76    |  10: 62.22    |  11: 39.73    |  12: 63.11    |  13: 47.62    |  14: 21.08    |  15: 35.15    |  16: 79.51    |  17: 58.85    |  18: 45.45    |  19: 55.55   
[Batch: 0883/1000] mIoU: 52.30  |  FB-IoU: 71.87 |  0: 42.24    |  1: 55.57    |  2: 42.38    |  3: 66.54    |  4: 68.76    |  5: 73.49    |  6: 32.13    |  7: 52.14    |  8: 57.78    |  9: 46.76    |  10: 62.22    |  11: 39.73    |  12: 63.11    |  13: 47.62    |  14: 21.00    |  15: 35.15    |  16: 79.51    |  17: 58.85    |  18: 45.45    |  19: 55.55   
[Batch: 0884/1000] mIoU: 52.30  |  FB-IoU: 71.87 |  0: 42.24    |  1: 55.57    |  2: 42.38    |  3: 66.54    |  4: 68.76    |  5: 73.49    |  6: 32.13    |  7: 52.14    |  8: 57.78    |  9: 46.76    |  10: 62.22    |  11: 39.73    |  12: 63.11    |  13: 47.62    |  14: 21.00    |  15: 35.15    |  16: 79.51    |  17: 58.85    |  18: 45.45    |  19: 55.59   
[Batch: 0885/1000] mIoU: 52.32  |  FB-IoU: 71.88 |  0: 42.24    |  1: 55.57    |  2: 42.38    |  3: 66.54    |  4: 68.76    |  5: 73.49    |  6: 32.13    |  7: 52.14    |  8: 57.78    |  9: 46.76    |  10: 62.22    |  11: 39.73    |  12: 63.11    |  13: 47.94    |  14: 21.00    |  15: 35.15    |  16: 79.51    |  17: 58.85    |  18: 45.45    |  19: 55.59   
[Batch: 0886/1000] mIoU: 52.31  |  FB-IoU: 71.89 |  0: 42.22    |  1: 55.57    |  2: 42.38    |  3: 66.54    |  4: 68.76    |  5: 73.49    |  6: 32.13    |  7: 52.14    |  8: 57.78    |  9: 46.76    |  10: 62.22    |  11: 39.73    |  12: 63.11    |  13: 47.94    |  14: 21.00    |  15: 35.15    |  16: 79.51    |  17: 58.85    |  18: 45.45    |  19: 55.59   
[Batch: 0887/1000] mIoU: 52.32  |  FB-IoU: 71.89 |  0: 42.22    |  1: 55.57    |  2: 42.38    |  3: 66.54    |  4: 68.76    |  5: 73.49    |  6: 32.13    |  7: 52.14    |  8: 57.78    |  9: 46.76    |  10: 62.22    |  11: 39.82    |  12: 63.11    |  13: 47.94    |  14: 21.00    |  15: 35.15    |  16: 79.51    |  17: 58.85    |  18: 45.45    |  19: 55.59   
[Batch: 0888/1000] mIoU: 52.32  |  FB-IoU: 71.89 |  0: 42.22    |  1: 55.57    |  2: 42.38    |  3: 66.54    |  4: 68.76    |  5: 73.49    |  6: 32.13    |  7: 52.15    |  8: 57.78    |  9: 46.76    |  10: 62.22    |  11: 39.82    |  12: 63.11    |  13: 47.94    |  14: 21.00    |  15: 35.15    |  16: 79.51    |  17: 58.85    |  18: 45.45    |  19: 55.59   
[Batch: 0889/1000] mIoU: 52.33  |  FB-IoU: 71.90 |  0: 42.22    |  1: 55.57    |  2: 42.52    |  3: 66.54    |  4: 68.76    |  5: 73.49    |  6: 32.13    |  7: 52.15    |  8: 57.78    |  9: 46.76    |  10: 62.22    |  11: 39.82    |  12: 63.11    |  13: 47.94    |  14: 21.00    |  15: 35.15    |  16: 79.51    |  17: 58.85    |  18: 45.45    |  19: 55.59   
[Batch: 0890/1000] mIoU: 52.38  |  FB-IoU: 71.88 |  0: 42.22    |  1: 55.57    |  2: 42.52    |  3: 66.54    |  4: 68.76    |  5: 73.49    |  6: 32.13    |  7: 52.15    |  8: 57.78    |  9: 46.76    |  10: 62.22    |  11: 39.82    |  12: 63.11    |  13: 47.94    |  14: 22.03    |  15: 35.15    |  16: 79.51    |  17: 58.85    |  18: 45.45    |  19: 55.59   
